

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:55:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  2153  018C                     _SSP1BUF	set	396
  2154  0191                     _SSP1CON2bits	set	401
  2155  018F                     _SSP1STAT	set	399
  2156  018E                     _SSP1MSK	set	398
  2157  018D                     _SSP1ADD	set	397
  2158  018F                     _SSP1STATbits	set	399
  2159  0191                     _SSP1CON2	set	401
  2160  0190                     _SSP1CON1	set	400
  2161  070F                     _PIR3bits	set	1807
  2162  079B                     _PMD5	set	1947
  2163  079A                     _PMD4	set	1946
  2164  0799                     _PMD3	set	1945
  2165  0798                     _PMD2	set	1944
  2166  0797                     _PMD1	set	1943
  2167  0796                     _PMD0	set	1942
  2168  0892                     _OSCTUNE	set	2194
  2169  0893                     _OSCFRQ	set	2195
  2170  0891                     _OSCEN	set	2193
  2171  088F                     _OSCCON3	set	2191
  2172  088D                     _OSCCON1	set	2189
  2173  0EC6                     _SSP1DATPPS	set	3782
  2174  0EC5                     _SSP1CLKPPS	set	3781
  2175  0F24                     _RC4PPS	set	3876
  2176  0F23                     _RC3PPS	set	3875
  2177  0F68                     _INLVLE	set	3944
  2178  0F52                     _INLVLC	set	3922
  2179  0F47                     _INLVLB	set	3911
  2180  0F3C                     _INLVLA	set	3900
  2181  0F51                     _SLRCONC	set	3921
  2182  0F46                     _SLRCONB	set	3910
  2183  0F3B                     _SLRCONA	set	3899
  2184  0F50                     _ODCONC	set	3920
  2185  0F45                     _ODCONB	set	3909
  2186  0F3A                     _ODCONA	set	3898
  2187  0F4F                     _WPUC	set	3919
  2188  0F39                     _WPUA	set	3897
  2189  0F44                     _WPUB	set	3908
  2190  0F65                     _WPUE	set	3941
  2191  0F38                     _ANSELA	set	3896
  2192  0F43                     _ANSELB	set	3907
  2193  0F4E                     _ANSELC	set	3918
  2194                           
  2195                           	psect	stringtext1
  2196  0800                     __pstringtext1:
  2197  0800                     STR_1:
  2198  0800  3420               	retlw	32	;' '
  2199  0801  3431               	retlw	49	;'1'
  2200  0802  3400               	retlw	0
  2201                           
  2202                           	psect	stringtext2
  2203  0000                     __pstringtext2:
  2204                           
  2205                           	psect	cinit
  2206  07F8                     start_initialization:	
  2207                           ; #config settings
  2208                           
  2209  07F8                     __initialization:
  2210                           
  2211                           ; Initialize objects allocated to COMMON
  2212  07F8  3186  264E  3187   	fcall	__pidataCOMMON	;fetch initializer
  2213  07FB  00FD               	movwf	__pdataCOMMON& (0+127)
  2214                           
  2215                           ; Clear objects allocated to COMMON
  2216  07FC  01FC               	clrf	__pbssCOMMON& (0+127)
  2217  07FD                     end_of_initialization:	
  2218                           ;End of C runtime variable initialization code
  2219                           
  2220  07FD                     __end_of__initialization:
  2221  07FD  0020               	movlb	0
  2222  07FE  3186  2EFD         	ljmp	_main	;jump to C main() function
  2223                           
  2224                           	psect	bssCOMMON
  2225  007C                     __pbssCOMMON:
  2226  007C                     _RS:
  2227  007C                     	ds	1
  2228                           
  2229                           	psect	dataCOMMON
  2230  007D                     __pdataCOMMON:
  2231  007D                     _BackLight_State:
  2232  007D                     	ds	1
  2233                           
  2234                           	psect	cstackCOMMON
  2235  0070                     __pcstackCOMMON:
  2236  0070                     ?_init:
  2237  0070                     ??_init:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0070                     ?_LCD_Init:	
  2241                           ; 1 bytes @ 0x0
  2242                           
  2243  0070                     ?_PMD_Initialize:	
  2244                           ; 1 bytes @ 0x0
  2245                           
  2246  0070                     ??_PMD_Initialize:	
  2247                           ; 1 bytes @ 0x0
  2248                           
  2249  0070                     ?_PIN_MANAGER_Initialize:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0070                     ??_PIN_MANAGER_Initialize:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0070                     ?_OSCILLATOR_Initialize:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0070                     ??_OSCILLATOR_Initialize:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0070                     ?_master_init:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0070                     ??_master_init:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0070                     ?_IO_Expander_Write:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0070                     ?_Delay:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0070                     ?_LCD_CMD:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0070                     ?_main:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279  0070                     ?_I2C_Master_Wait:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282  0070                     ??_I2C_Master_Wait:	
  2283                           ; 1 bytes @ 0x0
  2284                           
  2285  0070                     ?_I2C_Master_Start:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288  0070                     ??_I2C_Master_Start:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291  0070                     ?_I2C_Master_Stop:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294  0070                     ??_I2C_Master_Stop:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  0070                     ?_I2C_Master_Write:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300  0070                     ??_I2C_Master_Write:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303  0070                     ?_LCD_Write_4Bit:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306  0070                     ?_LCD_Write_Char:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0070                     I2C_Master_Write@data:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     Delay@counter:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315                           
  2316                           ; 2 bytes @ 0x0
  2317  0070                     	ds	1
  2318  0071                     ??_IO_Expander_Write:
  2319  0071                     IO_Expander_Write@Data:	
  2320                           ; 1 bytes @ 0x1
  2321                           
  2322                           
  2323                           ; 1 bytes @ 0x1
  2324  0071                     	ds	1
  2325  0072                     ??_Delay:
  2326  0072                     ??_LCD_Write_4Bit:	
  2327                           ; 1 bytes @ 0x2
  2328                           
  2329                           
